Sample: Sample_ID_submitter,File: Raw_or_Processed,File: File_format,File: contents,File: File_name,File: Genome_build,File:  Number of cases,File: Number of controls,File: Processed_date,Processing_steps:Pipeline_info,Processing_steps:Annotation_info,Processing_steps:Normalization_info,Processing_steps: Genotype level QC (xQTL),Processing_steps: Genotype level imputation (xQTL),Processing_steps: Genotype level QC (WGS/WES),Processing_steps:  Imputation Panel,File: md5sum,File: Transferred_date,File: File_size (bytes)
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 1,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.1.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,3013995442
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 2,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.2.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,1995389155
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 3,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.3.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,1670451929
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 4,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.4.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,1166768758
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 5,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.5.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,1400513397
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 6,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.6.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,2050894278
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 7,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.7.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,1707394677
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 8,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.8.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,1142261806
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 9,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.9.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,1217222830
All samples,Processed,TensorQTL Nominal Summary Statistics (txt file),cis-eQTL Summary Statistics for Chromosome 10,magenta_aa_topmed_imp_filt_no_rel_no_pca_outlier_p5_t5.10.norminal.cis_long_table.txt,Hg38,111,113,4252023,FGC xQTL pipeline,NA,TPM,"(xQTL Pipeline Defaults), kinship coefficient: 0.0625, PCs:13, MAF for PCA: 0.01, MAC for single variant analysis: 5, Variant level missingness threshold: 0.1, Sample level missingness threshold: 0.1","TOPMed, filtered to include only imputed Variants R2 > 0.8 & Genotyped Variants",NA,TOPMed,NA,4272023,1223839751
