Data Type,Cohort,Modality,context,context_broad,Method,Path
eQTL,ROSMAP,AC,AC_DeJager_eQTL,bulk_brain_eQTL,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/AC_DeJager_eQTL.exported.toploci.bed.gz
eQTL,ROSMAP,AC,AC_DeJager_eQTL,bulk_brain_eQTL,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_AC_DeJager_eQTL.exported.toploci.bed.gz
eQTL,ROSMAP,DeJager_AC,AC_DeJager_eQTL,bulk_brain_eQTL,trans_finemapping,analysis_result/finemapping_twas_trans/export/summary/context_specific/ROSMAP_DeJager_AC.exported.toploci.bed.gz
eQTL,ROSMAP,AC,AC_DeJager_eQTL,bulk_brain_eQTL,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/AC/LR/
eQTL,ROSMAP,AC,AC_DeJager_eQTL,bulk_brain_eQTL,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/AC/interaction/msex/
eQTL,ROSMAP,AC,AC_DeJager_eQTL,bulk_brain_eQTL,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/AC/interaction/APOE/
eQTL,ROSMAP,AC,AC_DeJager_eQTL,bulk_brain_eQTL,QR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/AC/QR/
GWAS,AD_Bellenguez_2022,-,AD_Bellenguez_2022,GWAS,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Bellenguez_2022.exported.toploci.bed.gz
GWAS,AD_Bellenguez_EADB_2022,-,AD_Bellenguez_EADB_2022,GWAS,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Bellenguez_EADB_2022.exported.toploci.bed.gz
GWAS,AD_Bellenguez_EADI_2022,-,AD_Bellenguez_EADI_2022,GWAS,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Bellenguez_EADI_2022.exported.toploci.bed.gz
GWAS,AD_Jansen_2021,-,AD_Jansen_2021,GWAS,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Jansen_2021.exported.toploci.bed.gz
GWAS,AD_Kunkle_Stage1_2019,-,AD_Kunkle_Stage1_2019,GWAS,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Kunkle_Stage1_2019.exported.toploci.bed.gz
GWAS,AD_Wightman_Excluding23andMe_2021,-,AD_Wightman_Excluding23andMe_2021,GWAS,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Wightman_Excluding23andMe_2021.exported.toploci.bed.gz
GWAS,AD_Wightman_ExcludingUKBand23andME_2021,-,AD_Wightman_ExcludingUKBand23andME_2021,GWAS,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Wightman_ExcludingUKBand23andME_2021.exported.toploci.bed.gz
GWAS,AD_Wightman_Full_2021,-,AD_Wightman_Full_2021,GWAS,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Wightman_Full_2021.exported.toploci.bed.gz
eQTL,ROSMAP,Ast_10_Kellis,Ast_10_Kellis_eQTL,Ast_eQTL,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Ast_10_Kellis_eQTL.exported.toploci.bed.gz
eQTL,ROSMAP,Ast_DeJager,Ast_DeJager_eQTL,Ast_eQTL,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Ast_DeJager_eQTL.exported.toploci.bed.gz
eQTL,ROSMAP,Ast_DeJager,Ast_DeJager_eQTL,Ast_eQTL,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Ast_DeJager_eQTL.exported.toploci.bed.gz
eQTL,ROSMAP,DeJager_Ast,Ast_DeJager_eQTL,Ast_eQTL,trans_finemapping,analysis_result/finemapping_twas_trans/export/summary/context_specific/ROSMAP_DeJager_Ast.exported.toploci.bed.gz
eQTL,ROSMAP,snuc_DeJager/Ast,Ast_DeJager_eQTL,Ast_eQTL,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Ast/LR/
eQTL,ROSMAP,snuc_DeJager/Ast,Ast_DeJager_eQTL,Ast_eQTL,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Ast/interaction/msex/
eQTL,ROSMAP,snuc_DeJager/Ast,Ast_DeJager_eQTL,Ast_eQTL,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Ast/interaction/APOE/
eQTL,ROSMAP,Ast_Kellis,Ast_Kellis_eQTL,Ast_eQTL,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Ast_Kellis_eQTL.exported.toploci.bed.gz
eQTL,ROSMAP,Kelli_Ast,Ast_Kellis_eQTL,Ast_eQTL,trans_finemapping,analysis_result/finemapping_twas_trans/export/summary/context_specific/ROSMAP_Kelli_Ast.exported.toploci.bed.gz
eQTL,ROSMAP,Ast_mega,Ast_mega_eQTL,Ast_eQTL,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Ast_mega_eQTL.exported.toploci.bed.gz
eQTL,ROSMAP,Ast_mega,Ast_mega_eQTL,Ast_eQTL,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Ast_mega_eQTL.exported.toploci.bed.gz
eQTL,ROSMAP,mega_Ast,Ast_mega_eQTL,Ast_eQTL,trans_finemapping,analysis_result/finemapping_twas_trans/export/summary/context_specific/ROSMAP_mega_Ast.exported.toploci.bed.gz
eQTL,ROSMAP,snuc_mega/Ast,Ast_mega_eQTL,Ast_eQTL,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Ast/LR/
eQTL,ROSMAP,snuc_mega/Ast,Ast_mega_eQTL,Ast_eQTL,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Ast/interaction/msex/
eQTL,ROSMAP,snuc_mega/Ast,Ast_mega_eQTL,Ast_eQTL,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Ast/interaction/APOE/
